Log file open, 01/20/23 14:24:25
[2023.01.20-14.44.07:804][809]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/AC_Detection] ([2] browsable assets)...
[2023.01.20-14.44.07:804][809]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/AC_Detection]
[2023.01.20-14.44.07:862][809]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/AC_Detection_Auto2
[2023.01.20-14.44.07:862][809]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection_Auto29E0CD2FA4542A0120F2F1EB6841B96B6.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/AC_Detection_Auto2.uasset'
[2023.01.20-14.44.07:870][809]LogFileHelpers: Auto-saving content packages took 0.061
[2023.01.20-14.47.24:570][605]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.47.24:570][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.47.24:570][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.53.20:381][832]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-14.53.22:016][832]LogUObjectHash: Compacting FUObjectHashTables data took  15.17ms
[2023.01.20-14.54.11:498][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.54.11:594][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Detection" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset" SILENT=true
[2023.01.20-14.54.12:243][224]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Detection
[2023.01.20-14.54.12:244][224]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection643F24DC490B5A3572A6BBA0471C6172.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset'
[2023.01.20-14.54.12:253][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 755 ms (total: 25.3 sec)
[2023.01.20-14.54.12:266][224]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-14.54.12:266][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Detection.AC_Detection
[2023.01.20-14.56.56:524][703]LogSlate: Window 'New Channel' being destroyed
[2023.01.20-14.57.08:110][759]LogSlate: Window 'New Channel' being destroyed
[2023.01.20-14.57.08:669][760]LogUObjectHash: Compacting FUObjectHashTables data took  42.89ms
[2023.01.20-14.57.08:671][760]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.175
[2023.01.20-14.57.08:672][760]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.20-14.57.08:984][760]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.20-14.57.08:984][760]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter]
[2023.01.20-14.57.09:425][760]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.01.20-14.57.09:425][760]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/BP_FirstPersonCharacter_Auto32639C215447D1586AEE17F8F619E14C9.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.01.20-14.57.09:426][760]LogFileHelpers: Auto-saving content packages took 0.755
[2023.01.20-14.57.16:695][877]LogSlate: Window 'New Channel' being destroyed
[2023.01.20-14.58.10:181][  3]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-14.58.10:672][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.20-14.58.41:531][619]LogEditorTransaction: Undo Move Node
[2023.01.20-14.59.19:534][573]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.59.19:554][573]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.59.20:255][573]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_0
[2023.01.20-14.59.20:326][573]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_0
[2023.01.20-14.59.20:893][575]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-14.59.24:992][725]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.59.24:992][725]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.59.25:255][725]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_1
[2023.01.20-14.59.25:258][725]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_1
[2023.01.20-14.59.47:659][791]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-14.59.47:660][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.59.49:660][791]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.20-14.59.50:096][791]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003776s (0.437874s overbudget)
[2023.01.20-15.06.44:668][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.06.48:487][269]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-15.06.48:488][269]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/BP_FirstPersonCharacterF65872F14294C34622A28198393A29D9.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-15.06.48:769][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.10 sec (total: 29.4 sec)
[2023.01.20-15.06.53:333][269]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-15.06.53:333][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-15.07.53:523][ 91]LogUObjectHash: Compacting FUObjectHashTables data took 426.02ms
[2023.01.20-15.07.54:702][ 91]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4
[2023.01.20-15.07.54:702][ 91]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/LabyrintheMap_Auto456C4960F416AD727E30F5F9180E8130C.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto4.umap'
[2023.01.20-15.07.56:871][ 91]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 5.945
[2023.01.20-15.07.56:908][ 91]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 5.945
[2023.01.20-15.07.56:926][ 91]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/AC_Detection] ([2] browsable assets)...
[2023.01.20-15.07.56:926][ 91]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/AC_Detection]
[2023.01.20-15.07.57:034][ 91]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/AC_Detection_Auto4
[2023.01.20-15.07.57:034][ 91]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection_Auto4555208F741001AB7F933BCA748C5BFEC.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/AC_Detection_Auto4.uasset'
[2023.01.20-15.07.57:035][ 91]LogFileHelpers: Auto-saving content packages took 0.128
[2023.01.20-15.10.41:847][ 34]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.10.42:645][ 34]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.10.43:981][ 34]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-15.10.48:415][ 34]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-15.10.53:474][ 34]LogPlayLevel: [PlayLevel] Compiling AC_Detection before play...
[2023.01.20-15.10.55:072][ 34]LogUObjectHash: Compacting FUObjectHashTables data took  21.46ms
[2023.01.20-15.10.55:090][ 34]LogPlayLevel: PlayLevel: Blueprint regeneration took 12444 ms (3 blueprints)
[2023.01.20-15.10.55:519][ 34]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:10:55)
[2023.01.20-15.10.55:796][ 34]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.10.56:434][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.603397s)
[2023.01.20-15.10.56:434][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.638507s)
[2023.01.20-15.10.56:787][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.10.57:160][ 34]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.10.57:259][ 34]LogPlayLevel: PIE: World Init took: (0.824858s)
[2023.01.20-15.10.57:626][ 34]LogUObjectHash: Compacting FUObjectHashTables data took  10.71ms
[2023.01.20-15.10.58:085][ 34]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-15.10.58:291][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.10.58:291][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.10.58:292][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.10.58:438][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.10.58:438][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.10.58:452][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.10.58:452][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.10.58:452][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.10.58:567][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.10.58:567][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.10.58:567][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.10.58:987][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.10.59:522][ 34]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-15.10.59:778][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.10.59:778][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.10.59:801][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.10.59:850][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-15.10.59:850][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-15.10.59:852][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-15.10.59:852][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-15.10.59:875][ 34]LogInit: FAudioDevice initialized.
[2023.01.20-15.10.59:876][ 34]LogAudio: Display: Audio Device (ID: 7) registered with world 'LabyrintheMap'.
[2023.01.20-15.11.00:984][ 34]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.11.01:355][ 34]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.11.01
[2023.01.20-15.11.01:405][ 34]LogWorld: Bringing up level for play took: 0.419321
[2023.01.20-15.11.02:117][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.20-15.11.03:902][ 34]PIE: Server logged in
[2023.01.20-15.11.03:927][ 34]PIE: Play in editor total start time 21,559 seconds.
[2023.01.20-15.12.13:340][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.12.13:488][178]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.12.15:528][178]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.12.17:277][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.12.20:611][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.12.21:003][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.12.21:669][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.12.23:095][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-15.12.23:426][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-15.12.24:305][178]LogShaderCompilers: Display: Worker (1/5) finished batch of 1 jobs in 64.579s, FDistortionMeshVS [WorkerTime=1.909s]
[2023.01.20-15.12.24:547][178]LogShaderCompilers: Display: Worker (2/5) finished batch of 1 jobs in 64.898s, FDistortionMeshPS [WorkerTime=1.908s]
[2023.01.20-15.12.24:547][178]LogShaderCompilers: Display: Worker (4/5) finished batch of 1 jobs in 64.898s, FHitProxyPS [WorkerTime=1.907s]
[2023.01.20-15.12.25:916][178]LogShaderCompilers: Display: Worker (3/5) finished batch of 1 jobs in 66.267s, FHitProxyVS [WorkerTime=1.909s]
[2023.01.20-15.12.29:929][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.20-15.12.32:067][178]LogShaderCompilers: Display: ================================================
[2023.01.20-15.12.32:067][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-15.12.32:105][178]LogShaderCompilers: Display: Total job queries 146, among them cache hits 4 (2.74%)
[2023.01.20-15.12.32:105][178]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 117 distinct outputs (82.39%)
[2023.01.20-15.12.32:148][178]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.01.20-15.12.32:201][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-15.12.32:202][178]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.01.20-15.12.32:202][178]LogShaderCompilers: Display: Jobs assigned 142, completed 142 (100.00%)
[2023.01.20-15.12.32:202][178]LogShaderCompilers: Display: Average time worker was idle: 261.94 s
[2023.01.20-15.12.32:202][178]LogShaderCompilers: Display: Time job spent in pending queue: average 16.45 s, longest 67.33 s
[2023.01.20-15.12.32:230][178]LogShaderCompilers: Display: Job execution time: average 10.34 s, max 80.96 s
[2023.01.20-15.12.32:230][178]LogShaderCompilers: Display: Job life time (pending + execution): average 26.80 s, max 81.03
[2023.01.20-15.12.32:230][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 225.98 s
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.49 jobs/batch
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Total thread time: 214.22 s
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Total thread preprocess time: 29.36 s
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Percentage time preprocessing: 13.70%
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 3.48 sec, max 9.29 sec, min 1.28 sec)
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    4 times, average 3.08 sec, max 9.28 sec, min 0.75 sec)
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 2.16 sec, max 9.29 sec, min 0.79 sec)
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.17% of total time (compiled   18 times, average 2.16 sec, max 9.29 sec, min 0.79 sec)
[2023.01.20-15.12.32:478][178]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.22% of total time (compiled   19 times, average 1.83 sec, max 9.29 sec, min 0.59 sec)
