Log file open, 01/20/23 17:22:18
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:714][652]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.02.08:592][652]LogExit: Editor shut down
[2023.01.20-17.02.08:782][652]LogExit: Transaction tracking system shut down
[2023.01.20-17.02.10:380][652]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.20-17.02.31:222][652]LogExit: Object subsystem successfully closed.
[2023.01.20-17.02.31:297][652]LogShaderCompilers: Display: ================================================
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Total job queries 145, among them cache hits 3 (2.07%)
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 117 distinct outputs (82.39%)
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Job execution time: average 5.37 s, max 5.47 s
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Job life time (pending + execution): average 5.44 s, max 5.54
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.54 s
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-17.02.31:426][652]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: Total thread time: 2.48 s
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: Effective parallelization: 0.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.87% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.99% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.74% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.39% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.20-17.02.31:427][652]LogShaderCompilers: Display: ================================================
[2023.01.20-17.02.31:547][652]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.20-17.02.33:363][652]LogVirtualization: UE::Virtualization was shutdown
[2023.01.20-17.02.46:204][652]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.20-17.02.46:204][652]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2023.01.20-17.02.46:205][652]LogModuleManager: Shutting down and abandoning module Voice (991)
[2023.01.20-17.02.46:221][652]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.20-17.02.46:236][652]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (987)
[2023.01.20-17.02.46:236][652]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2023.01.20-17.02.46:268][652]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.20-17.02.46:268][652]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.20-17.02.46:268][652]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.20-17.02.46:696][652]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.20-17.02.46:696][652]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2023.01.20-17.02.46:696][652]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2023.01.20-17.02.46:716][652]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2023.01.20-17.02.46:737][652]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2023.01.20-17.02.46:737][652]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2023.01.20-17.02.46:753][652]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.01.20-17.02.46:776][652]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.01.20-17.02.47:041][652]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.01.20-17.02.47:052][652]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.01.20-17.02.47:096][652]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.20-17.02.47:152][652]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.20-17.02.47:152][652]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.20-17.02.47:152][652]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.20-17.02.47:152][652]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.20-17.02.47:152][652]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.01.20-17.02.47:454][652]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.01.20-17.02.47:778][652]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.01.20-17.02.47:800][652]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.20-17.02.47:800][652]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.20-17.02.47:800][652]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.20-17.02.47:800][652]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.20-17.02.47:800][652]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.20-17.02.47:810][652]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.01.20-17.02.47:848][652]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.01.20-17.02.47:872][652]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.20-17.02.47:873][652]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.20-17.02.47:897][652]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.20-17.02.47:897][652]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.20-17.02.47:928][652]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.20-17.02.47:928][652]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.20-17.02.47:928][652]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.20-17.02.47:928][652]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.20-17.02.47:928][652]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.01.20-17.02.47:954][652]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.01.20-17.02.47:954][652]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.20-17.02.48:171][652]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.20-17.02.48:271][652]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.01.20-17.02.48:271][652]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.01.20-17.02.48:288][652]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.01.20-17.02.48:294][652]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (897)
[2023.01.20-17.02.48:517][652]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.01.20-17.02.48:518][652]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.01.20-17.02.48:536][652]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.01.20-17.02.48:536][652]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.01.20-17.02.48:555][652]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.01.20-17.02.48:579][652]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.01.20-17.02.48:690][652]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.01.20-17.02.48:703][652]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.01.20-17.02.48:703][652]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.01.20-17.02.48:703][652]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.01.20-17.02.48:717][652]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.01.20-17.02.48:929][652]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.01.20-17.02.48:943][652]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.01.20-17.02.48:977][652]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.01.20-17.02.48:977][652]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.01.20-17.02.48:977][652]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.01.20-17.02.49:016][652]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.01.20-17.02.49:413][652]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.01.20-17.02.49:413][652]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.01.20-17.02.49:434][652]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.01.20-17.02.49:434][652]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.01.20-17.02.49:434][652]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.01.20-17.02.49:434][652]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.01.20-17.02.49:434][652]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.01.20-17.02.49:434][652]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.01.20-17.02.49:455][652]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.01.20-17.02.49:455][652]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.01.20-17.02.49:457][652]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.01.20-17.02.49:457][652]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.01.20-17.02.49:500][652]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.01.20-17.02.49:807][652]MemoryProfiler: Shutdown
[2023.01.20-17.02.49:821][652]NetworkingProfiler: Shutdown
[2023.01.20-17.02.49:821][652]LoadingProfiler: Shutdown
[2023.01.20-17.02.49:822][652]TimingProfiler: Shutdown
[2023.01.20-17.02.49:854][652]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.01.20-17.02.49:887][652]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.01.20-17.02.49:887][652]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.01.20-17.02.49:895][652]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.01.20-17.02.49:941][652]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.01.20-17.02.49:958][652]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.01.20-17.02.49:988][652]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.01.20-17.02.50:009][652]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.01.20-17.02.50:009][652]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.01.20-17.02.50:168][652]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.01.20-17.02.50:185][652]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.01.20-17.02.50:202][652]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.01.20-17.02.50:215][652]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.01.20-17.02.50:215][652]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.01.20-17.02.50:260][652]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.01.20-17.02.50:309][652]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.01.20-17.02.50:341][652]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.01.20-17.02.50:341][652]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.01.20-17.02.50:407][652]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.01.20-17.02.50:643][652]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.01.20-17.02.50:682][652]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.01.20-17.02.50:698][652]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.01.20-17.02.50:981][652]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.01.20-17.02.51:120][652]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.01.20-17.02.51:353][652]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.01.20-17.02.51:353][652]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.01.20-17.02.51:353][652]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.01.20-17.02.51:353][652]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.01.20-17.02.51:381][652]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.01.20-17.02.51:479][652]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.01.20-17.02.51:479][652]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.01.20-17.02.51:494][652]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.01.20-17.02.51:734][652]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.01.20-17.02.51:734][652]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.01.20-17.02.51:734][652]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.01.20-17.02.51:757][652]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.01.20-17.02.51:759][652]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.01.20-17.02.51:759][652]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
