Log file open, 01/20/23 17:22:18
[2023.01.20-16.25.50:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-16.25.50:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-16.25.50:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-16.25.50:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-16.25.50:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-16.25.50:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-16.25.50:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-16.25.51:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-16.25.51:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-16.25.51:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-16.25.51:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-16.25.51:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-16.25.51:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-16.25.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-16.25.51:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-16.25.51:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-16.25.51:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-16.25.51:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-16.25.51:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-16.25.51:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-16.25.51:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-16.25.51:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-16.25.51:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-16.25.51:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-16.25.51:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-16.25.51:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-16.25.51:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-16.25.51:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-16.25.51:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-16.25.51:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-16.25.51:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-16.25.51:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-16.25.51:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-16.25.51:457][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.25.51:527][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.01.20-16.25.52:371][  0]LogStaticMesh: Built static mesh [0.92s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.01.20-16.25.53:331][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.384043 seconds
[2023.01.20-16.25.54:494][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-16.25.54:549][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.20-16.25.54:551][  0]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/Blueprint_CeilingLightC103876548A93BC4435DBF90854D5F2A.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.20-16.25.54:555][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.09 sec
[2023.01.20-16.25.54:555][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-16.25.54:555][  0]Cmd: MAP LOAD FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-16.25.54:555][  0]LightingResults: New page: Lighting Build
[2023.01.20-16.25.54:560][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.25.54:560][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.25.54:649][  0]MapCheck: New page: Map Check
[2023.01.20-16.25.54:649][  0]LightingResults: New page: Lighting Build
[2023.01.20-16.25.54:854][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.25.55:000][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.20-16.25.55:601][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-16.25.55:601][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.25.55:601][  0]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.25.55:993][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-16.25.56:132][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.20-16.25.56:132][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-16.25.56:133][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,09ms to complete.
[2023.01.20-16.25.56:133][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 1.578
[2023.01.20-16.25.56:370][  0]LogUnrealEdMisc: Total Editor Startup Time, took 286.059
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.03%
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-16.25.56:370][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-16.25.56:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.25.56:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.25.56:481][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.25.56:485][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.25.56:502][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-16.25.56:503][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-16.25.56:503][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-16.25.56:504][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-16.25.56:505][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-16.25.56:505][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-16.25.56:506][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-16.25.56:507][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-16.25.56:507][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-16.25.56:508][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-16.25.57:530][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-16.25.57:532][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-16.25.57:533][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-16.25.57:564][  0]LogViewport: Scene viewport resized to 1526x488, mode Windowed.
[2023.01.20-16.25.57:592][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-16.25.58:531][  0]LogStall: Startup...
[2023.01.20-16.25.58:533][  0]LogStall: Startup complete.
[2023.01.20-16.25.58:540][  0]LogLoad: (Engine Initialization) Total time: 288.23 seconds
[2023.01.20-16.25.58:540][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-16.25.58:619][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.20-16.25.58:619][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.20-16.25.59:153][  0]LogAssetRegistry: Asset discovery search completed in 139.7800 seconds
[2023.01.20-16.25.59:200][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.20-16.25.59:202][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-16.26.01:945][  6]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.185100 milleseconds to execute
[2023.01.20-16.26.05:901][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.26.06:155][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.26.06:245][165]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:26:06)
[2023.01.20-16.26.06:272][165]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-16.26.06:312][165]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-16.26.06:313][165]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.26.06:369][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055920s)
[2023.01.20-16.26.06:370][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.055978s)
[2023.01.20-16.26.06:381][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.26.06:381][165]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.26.06:382][165]LogPlayLevel: PIE: World Init took: (0.012482s)
[2023.01.20-16.26.06:414][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.20-16.26.06:433][165]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.26.06:433][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.26.06:433][165]LogAudio: Display: AudioDevice MaxSources: 32
